"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
Bangladesh,2011317.0,217.0,29323.0,,1955563.0,299.0,26431.0,1331.0,11956.0,174.0,14738269.0,87613.0,168219989.0,Asia
Slovakia,1833691.0,172.0,20348.0,1.0,1807364.0,306.0,5979.0,39.0,335513.0,3723.0,7266192.0,1329507.0,5465330.0,Europe
Singapore,1832780.0,1448.0,1591.0,1.0,1755135.0,2356.0,76054.0,8.0,308064.0,267.0,24342902.0,4091697.0,5949342.0,Asia
Georgia,1735682.0,,16889.0,,1637293.0,,81500.0,,436902.0,4251.0,16920079.0,4259089.0,3972699.0,Asia
Jordan,1735495.0,3946.0,14110.0,5.0,1718032.0,4777.0,3353.0,59.0,166537.0,1354.0,17128152.0,1643604.0,10421092.0,Asia
New Zealand,1734157.0,1392.0,2708.0,10.0,1713427.0,2335.0,18022.0,,346686.0,541.0,7472777.0,1493928.0,5002100.0,Australia/Oceania
Ireland,1655338.0,,7780.0,,1637985.0,1660.0,9573.0,16.0,327370.0,1539.0,12623383.0,2496478.0,5056476.0,Europe
Pakistan,1568453.0,270.0,30574.0,3.0,1528517.0,,9362.0,118.0,6816.0,133.0,30068215.0,130661.0,230123050.0,Asia
Hong Kong,1513972.0,9708.0,9664.0,10.0,1308089.0,4261.0,196219.0,13.0,198479.0,1267.0,54352132.0,7125482.0,7627853.0,Asia
Norway,1459723.0,19.0,3953.0,,1454035.0,196.0,1735.0,20.0,264805.0,717.0,11002430.0,1995923.0,5512452.0,Europe
Kazakhstan,1387029.0,,13683.0,,1354063.0,,19283.0,24.0,72016.0,710.0,11575012.0,600987.0,19260017.0,Asia
Morocco,1264316.0,30.0,16271.0,,1247621.0,82.0,424.0,293.0,33402.0,430.0,12436616.0,328559.0,37852009.0,Africa
Finland,1258798.0,,5577.0,,1216139.0,3832.0,37082.0,21.0,226434.0,1003.0,11362325.0,2043865.0,5559235.0,Europe
Bulgaria,1239870.0,189.0,37588.0,3.0,1189216.0,48.0,13066.0,50.0,181374.0,5499.0,10416236.0,1523733.0,6835998.0,Europe
Croatia,1211920.0,501.0,16658.0,12.0,1189311.0,991.0,5951.0,22.0,299178.0,4112.0,5133063.0,1267161.0,4050837.0,Europe
Lebanon,1208304.0,431.0,10621.0,2.0,1087587.0,,110096.0,186.0,178751.0,1571.0,4795578.0,709434.0,6759722.0,Asia
Tunisia,1143167.0,,29233.0,,,,,99.0,94596.0,2419.0,4912141.0,406475.0,12084729.0,Africa
Slovenia,1122495.0,530.0,6777.0,3.0,1096836.0,546.0,18882.0,16.0,539777.0,3259.0,2720127.0,1308034.0,2079553.0,Europe
Cuba,1110407.0,70.0,8530.0,,1101573.0,58.0,304.0,23.0,98164.0,754.0,14064773.0,1243378.0,11311747.0,North America
Lithuania,1108937.0,,9280.0,,1073774.0,1004.0,25883.0,9.0,419945.0,3514.0,10109248.0,3828288.0,2640671.0,Europe
Bolivia,1099718.0,684.0,22194.0,3.0,1025086.0,1577.0,52438.0,220.0,91524.0,1847.0,2705422.0,225158.0,12015678.0,South America
Guatemala,1097563.0,1033.0,19451.0,13.0,1068511.0,1502.0,9601.0,5.0,58918.0,1044.0,5612778.0,301296.0,18628787.0,North America
Costa Rica,1049554.0,,8836.0,,860711.0,,180007.0,52.0,202062.0,1701.0,4659757.0,897106.0,5194212.0,North America
UAE,1013865.0,534.0,2341.0,,992665.0,649.0,18859.0,,99912.0,231.0,183396424.0,18072974.0,10147551.0,Asia
Nepal,996834.0,164.0,12000.0,1.0,981521.0,462.0,3313.0,,32937.0,397.0,5884735.0,194443.0,30264620.0,Asia
Belarus,994037.0,,7118.0,,985592.0,,1327.0,,105271.0,754.0,13646641.0,1445215.0,9442638.0,Europe
Ecuador,993858.0,,35830.0,,947096.0,480.0,10932.0,759.0,54549.0,1967.0,3082403.0,169181.0,18219598.0,South America
Uruguay,977305.0,,7438.0,,968169.0,,1698.0,18.0,279260.0,2125.0,6114822.0,1747277.0,3499629.0,South America
Mongolia,976751.0,,2179.0,,964244.0,,10328.0,192.0,287965.0,642.0,4030048.0,1188138.0,3391903.0,Asia
Panama,972800.0,,8456.0,,956205.0,,8139.0,16.0,218071.0,1896.0,6898460.0,1546414.0,4460939.0,North America
Latvia,895513.0,,5937.0,,873573.0,,16003.0,6.0,486327.0,3224.0,7519903.0,4083843.0,1841379.0,Europe
Saudi Arabia,813186.0,79.0,9289.0,1.0,800378.0,78.0,3519.0,45.0,22601.0,258.0,44098354.0,1225613.0,35980652.0,Asia
Azerbaijan,811559.0,428.0,9805.0,9.0,798143.0,976.0,3611.0,,78519.0,949.0,7142025.0,690997.0,10335824.0,Asia
Paraguay,715162.0,,19478.0,,693283.0,,2401.0,7.0,97685.0,2661.0,2657506.0,362994.0,7321075.0,South America
Bahrain,671055.0,201.0,1514.0,1.0,667866.0,281.0,1675.0,1.0,366920.0,828.0,10268502.0,5614621.0,1828886.0,Asia
Sri Lanka,669749.0,56.0,16687.0,2.0,652268.0,3.0,794.0,,30998.0,772.0,6486117.0,300194.0,21606405.0,Asia
Kuwait,657042.0,,2563.0,,654002.0,,477.0,3.0,149108.0,582.0,8329462.0,1890273.0,4406487.0,Asia
Dominican Republic,637573.0,,4384.0,,632073.0,,1116.0,19.0,57532.0,396.0,3627612.0,327343.0,11081991.0,North America
Palestine,619519.0,,5396.0,,600498.0,,13625.0,17.0,115654.0,1007.0,3078533.0,574714.0,5356638.0,Asia
Myanmar,614962.0,389.0,19437.0,,593475.0,46.0,2050.0,,11142.0,352.0,8713575.0,157870.0,55194599.0,Asia
Estonia,596653.0,,2647.0,,524990.0,,69016.0,5.0,449133.0,1993.0,3494898.0,2630801.0,1328454.0,Europe
Cyprus,574124.0,,1152.0,,567746.0,515.0,5226.0,60.0,468187.0,939.0,9572310.0,7806038.0,1226270.0,Asia
Moldova,569088.0,,11725.0,,504142.0,,53221.0,49.0,141783.0,2921.0,3216305.0,801312.0,4013800.0,Europe
Venezuela,542252.0,53.0,5796.0,2.0,534558.0,115.0,1898.0,36.0,19186.0,205.0,3359014.0,118850.0,28262676.0,South America
Egypt,515645.0,,24613.0,,442182.0,,48850.0,122.0,4842.0,231.0,3693367.0,34683.0,106488227.0,Africa
Libya,506751.0,5.0,6436.0,,499977.0,59.0,338.0,101.0,71652.0,910.0,2479250.0,350555.0,7072366.0,Africa
Ethiopia,493144.0,2.0,7571.0,,471532.0,12.0,14041.0,13.0,4072.0,63.0,5198784.0,42932.0,121092333.0,Africa
Réunion,456141.0,,861.0,,418572.0,,36708.0,10.0,501772.0,947.0,1603660.0,1764086.0,909060.0,Africa
Honduras,452305.0,,10972.0,,,,,105.0,44155.0,1071.0,1494003.0,145847.0,10243617.0,North America
Armenia,432274.0,,8648.0,,412661.0,,10965.0,,145295.0,2907.0,3109931.0,1045300.0,2975157.0,Asia
Qatar,427563.0,562.0,681.0,,422682.0,788.0,4200.0,2.0,152277.0,243.0,3855815.0,1373249.0,2807805.0,Asia
Oman,397846.0,,4260.0,,384669.0,,8917.0,2.0,73865.0,791.0,25000000.0,4641539.0,5386144.0,Asia
Bosnia and Herzegovina,395086.0,,16026.0,,,,,,122055.0,4951.0,1840807.0,568687.0,3236944.0,Europe
North Macedonia,339492.0,,9473.0,,327780.0,,2239.0,,162967.0,4547.0,2116200.0,1015846.0,2083190.0,Europe
Kenya,338161.0,8.0,5674.0,1.0,332337.0,39.0,150.0,1.0,6004.0,101.0,3852899.0,68410.0,56320379.0,Africa
Zambia,332710.0,,4016.0,,328080.0,,614.0,,17069.0,206.0,3691573.0,189388.0,19492069.0,Africa
Albania,328515.0,216.0,3581.0,,320051.0,251.0,4883.0,,114424.0,1247.0,1941032.0,676073.0,2871039.0,Europe
Botswana,325864.0,,2778.0,,322955.0,,131.0,1.0,132799.0,1132.0,2026898.0,826019.0,2453814.0,Africa
Luxembourg,284931.0,,1114.0,,275850.0,,7967.0,,439780.0,1719.0,4381286.0,6762340.0,647895.0,Europe
Montenegro,274950.0,206.0,2771.0,,269190.0,322.0,2989.0,6.0,437653.0,4411.0,2594520.0,4129843.0,628237.0,Europe
Algeria,270194.0,19.0,6878.0,,181829.0,41.0,81487.0,6.0,5931.0,151.0,230861.0,5068.0,45555147.0,Africa
Nigeria,263407.0,,3148.0,,257274.0,,2985.0,11.0,1213.0,14.0,5441162.0,25059.0,217135608.0,Africa
Zimbabwe,256699.0,,5593.0,,250944.0,,162.0,12.0,16746.0,365.0,2476468.0,161559.0,15328537.0,Africa
Uzbekistan,243666.0,,1637.0,,241486.0,,543.0,23.0,7060.0,47.0,1377915.0,39924.0,34513054.0,Asia
Mozambique,230068.0,4.0,2219.0,,227659.0,1.0,190.0,11.0,6942.0,67.0,1371127.0,41374.0,33140117.0,Africa
Brunei,220245.0,,225.0,,214639.0,,5381.0,,493278.0,504.0,717784.0,1607604.0,446493.0,Asia
Martinique,218009.0,,1035.0,,,,,8.0,581918.0,2763.0,828928.0,2212605.0,374639.0,North America
Laos,213788.0,50.0,757.0,,,,,,28495.0,101.0,1233207.0,164367.0,7502758.0,Asia
Kyrgyzstan,205537.0,,2991.0,,196406.0,,6140.0,131.0,30424.0,443.0,1907195.0,282303.0,6755840.0,Asia
Iceland,204268.0,,179.0,,,,,2.0,590356.0,517.0,1993053.0,5760136.0,346008.0,Europe
Afghanistan,192463.0,196.0,7777.0,3.0,171286.0,262.0,13400.0,1124.0,4715.0,191.0,1064322.0,26077.0,40815166.0,Asia
El Salvador,190818.0,,4221.0,,172310.0,,14287.0,8.0,29103.0,644.0,2456913.0,374723.0,6556617.0,North America
Guadeloupe,190054.0,,978.0,,,,,19.0,474813.0,2443.0,938039.0,2343510.0,400271.0,North America
Maldives,184788.0,,307.0,,163687.0,,20794.0,25.0,329372.0,547.0,2213831.0,3945998.0,561032.0,Asia
Trinidad and Tobago,178687.0,155.0,4132.0,4.0,167954.0,,6601.0,18.0,126797.0,2932.0,815582.0,578740.0,1409237.0,North America
Uganda,169396.0,,3628.0,,100431.0,,65337.0,3.0,3468.0,74.0,3012408.0,61666.0,48850208.0,Africa
Namibia,169253.0,,4065.0,,164813.0,,375.0,,64113.0,1540.0,1062663.0,402534.0,2639935.0,Africa
Ghana,168565.0,,1459.0,,167020.0,,86.0,2.0,5192.0,45.0,2496486.0,76889.0,32468847.0,Africa
Jamaica,149596.0,176.0,3250.0,,96352.0,89.0,49994.0,,50049.0,1087.0,1167650.0,390653.0,2988973.0,North America
Cambodia,137555.0,17.0,3056.0,,134359.0,38.0,140.0,,7990.0,178.0,3044254.0,176818.0,17216895.0,Asia
Rwanda,132415.0,1.0,1466.0,,130901.0,98.0,48.0,,9706.0,107.0,5744208.0,421030.0,13643225.0,Africa
Cameroon,121652.0,,1935.0,,118616.0,,1101.0,13.0,4350.0,69.0,1751774.0,62635.0,27968013.0,Africa
Malta,113989.0,17.0,801.0,,112647.0,26.0,541.0,4.0,256690.0,1804.0,2041731.0,4597737.0,444073.0,Europe
Angola,102636.0,,1917.0,,100437.0,,282.0,,2927.0,55.0,1499795.0,42770.0,35066762.0,Africa
Barbados,100762.0,86.0,539.0,,98434.0,266.0,1789.0,,349708.0,1871.0,753539.0,2615256.0,288132.0,North America
French Guiana,93586.0,,408.0,,11254.0,,81924.0,3.0,296774.0,1294.0,650106.0,2061577.0,315344.0,South America
DRC,92634.0,,1400.0,,83504.0,,7730.0,,971.0,15.0,846704.0,8873.0,95421874.0,Africa
Channel Islands,89541.0,,198.0,,88958.0,,385.0,,504994.0,1117.0,1252808.0,7065597.0,177311.0,Europe
Senegal,88024.0,,1968.0,,85914.0,,142.0,,4975.0,111.0,1146543.0,64800.0,17693578.0,Africa
Malawi,87839.0,5.0,2676.0,,84919.0,,244.0,67.0,4350.0,133.0,609703.0,30193.0,20193848.0,Africa
Ivory Coast,86640.0,34.0,817.0,,85758.0,18.0,65.0,,3118.0,29.0,1607581.0,57860.0,27784096.0,Africa
Suriname,81022.0,,1383.0,,49608.0,,30031.0,,135501.0,2313.0,238818.0,399400.0,597942.0,South America
French Polynesia,76415.0,,649.0,,,,,7.0,268687.0,2282.0,,,284402.0,Australia/Oceania
New Caledonia,73497.0,,314.0,,72481.0,,702.0,9.0,252217.0,1078.0,98964.0,339611.0,291404.0,Australia/Oceania
Eswatini,73358.0,,1422.0,,71920.0,6.0,16.0,11.0,61853.0,1199.0,1043525.0,879860.0,1186013.0,Africa
Guyana,70974.0,8.0,1278.0,,69409.0,,287.0,,89307.0,1608.0,686957.0,864403.0,794718.0,South America
Belize,68187.0,,680.0,,67270.0,,237.0,6.0,165037.0,1646.0,576016.0,1394162.0,413163.0,North America
Fiji,68116.0,,877.0,,66135.0,,1104.0,,74818.0,963.0,642816.0,706064.0,910422.0,Australia/Oceania
Madagascar,66626.0,11.0,1410.0,,65084.0,36.0,132.0,2.0,2280.0,48.0,510775.0,17478.0,29223136.0,Africa
Sudan,63173.0,,4961.0,,,,,,1372.0,108.0,562941.0,12224.0,46052678.0,Africa
Mauritania,62761.0,2.0,992.0,,61723.0,9.0,46.0,,12775.0,202.0,944856.0,192329.0,4912698.0,Africa
Cabo Verde,62310.0,1.0,410.0,,61826.0,4.0,74.0,23.0,109511.0,721.0,401622.0,705861.0,568982.0,Africa
Bhutan,60898.0,,21.0,,60818.0,,59.0,,77097.0,27.0,2303734.0,2916521.0,789891.0,Asia
Syria,56985.0,12.0,3163.0,,53304.0,45.0,518.0,,3094.0,172.0,146269.0,7943.0,18415625.0,Asia
Burundi,49063.0,,38.0,,47526.0,1979.0,1499.0,,3878.0,3.0,345742.0,27325.0,12653010.0,Africa
Gabon,48635.0,,306.0,,47925.0,,404.0,,20795.0,131.0,1612572.0,689498.0,2338763.0,Africa
Andorra,46027.0,,154.0,,45791.0,,82.0,14.0,593659.0,1986.0,249838.0,3222427.0,77531.0,Europe
Seychelles,45852.0,,168.0,,45516.0,,168.0,,460098.0,1686.0,,,99657.0,Africa
Curaçao,45127.0,,282.0,,44720.0,,125.0,3.0,272610.0,1704.0,496693.0,3000495.0,165537.0,North America
Papua New Guinea,44876.0,,664.0,,43982.0,,230.0,7.0,4819.0,71.0,249149.0,26756.0,9311765.0,Australia/Oceania
Aruba,42696.0,,226.0,,42216.0,,254.0,2.0,396284.0,2098.0,177885.0,1651043.0,107741.0,North America
Mauritius,40178.0,,1022.0,,38454.0,,702.0,,31480.0,801.0,358675.0,281025.0,1276308.0,Africa
Mayotte,40004.0,,187.0,,,,,,139396.0,652.0,176919.0,616481.0,286982.0,Africa
Tanzania,38712.0,,841.0,,,,,7.0,611.0,13.0,,,63396189.0,Africa
Togo,38419.0,,282.0,,38030.0,,107.0,,4418.0,32.0,783094.0,90049.0,8696311.0,Africa
Isle of Man,38008.0,,116.0,,,,,,441948.0,1349.0,150753.0,1752921.0,86001.0,Europe
Guinea,37470.0,,447.0,,36763.0,,260.0,8.0,2696.0,32.0,660107.0,47492.0,13899474.0,Africa
Bahamas,37044.0,,823.0,,35819.0,,402.0,,92303.0,2051.0,248846.0,620055.0,401329.0,North America
Faeroe Islands,34658.0,,28.0,,,,,5.0,703544.0,568.0,778000.0,15793106.0,49262.0,Europe
Lesotho,34206.0,,704.0,,25740.0,,7762.0,,15700.0,323.0,431221.0,197918.0,2178789.0,Africa
Haiti,33295.0,,841.0,,30518.0,,1936.0,,2845.0,72.0,132422.0,11317.0,11701651.0,North America
Mali,31325.0,11.0,739.0,,30456.0,12.0,130.0,,1457.0,34.0,737925.0,34312.0,21506231.0,Africa
Cayman Islands,30057.0,,29.0,,8553.0,,21475.0,1.0,446062.0,430.0,222773.0,3306071.0,67383.0,North America
Saint Lucia,28621.0,,389.0,,28075.0,,157.0,,154347.0,2098.0,209716.0,1130953.0,185433.0,North America
Benin,27316.0,,163.0,,27112.0,,41.0,5.0,2133.0,13.0,604310.0,47187.0,12806617.0,Africa
Somalia,27020.0,,1350.0,,13182.0,,12488.0,,1604.0,80.0,400466.0,23770.0,16847555.0,Africa
Congo,24837.0,,386.0,,24006.0,,445.0,,4275.0,66.0,347815.0,59861.0,5810403.0,Africa
Timor-Leste,23158.0,,137.0,,22976.0,,45.0,,16873.0,100.0,275438.0,200685.0,1372488.0,Asia
Solomon Islands,21544.0,,153.0,,16357.0,,5034.0,1.0,29792.0,212.0,5117.0,7076.0,723136.0,Australia/Oceania
Burkina Faso,21128.0,,387.0,,20632.0,,109.0,,954.0,17.0,248995.0,11248.0,22136917.0,Africa
San Marino,20323.0,,118.0,,20086.0,,119.0,4.0,596262.0,3462.0,157634.0,4624868.0,34084.0,Europe
Gibraltar,20049.0,,107.0,,16579.0,,3363.0,,595474.0,3178.0,534283.0,15868692.0,33669.0,Europe
Grenada,19289.0,21.0,236.0,,18878.0,107.0,175.0,4.0,169730.0,2077.0,177423.0,1561204.0,113645.0,North America
Liechtenstein,19086.0,,86.0,,18901.0,,99.0,2.0,497511.0,2242.0,102174.0,2663347.0,38363.0,Europe
Nicaragua,18491.0,,225.0,,4225.0,,14041.0,,2722.0,33.0,,,6794158.0,North America
South Sudan,17823.0,,138.0,,17335.0,,350.0,1.0,1553.0,12.0,410280.0,35751.0,11476133.0,Africa
Tajikistan,17786.0,,125.0,,17264.0,,397.0,,1779.0,13.0,,,9998686.0,Asia
Bermuda,17785.0,,148.0,,17516.0,,121.0,,287862.0,2395.0,983456.0,15917906.0,61783.0,North America
Equatorial Guinea,16945.0,,183.0,,16595.0,,167.0,5.0,11280.0,122.0,365697.0,243442.0,1502196.0,Africa
Samoa,15767.0,,29.0,,1605.0,,14133.0,4.0,78345.0,144.0,187397.0,931161.0,201251.0,Australia/Oceania
Djibouti,15690.0,,189.0,,15427.0,,74.0,,15399.0,185.0,305941.0,300260.0,1018919.0,Africa
Tonga,15235.0,,12.0,,14317.0,,906.0,,140709.0,111.0,535009.0,4941297.0,108273.0,Australia/Oceania
CAR,14862.0,,113.0,,14520.0,,229.0,2.0,2966.0,23.0,81294.0,16225.0,5010484.0,Africa
Dominica,14852.0,,68.0,,14554.0,,230.0,,205220.0,940.0,210195.0,2904409.0,72371.0,North America
Marshall Islands,14506.0,,16.0,,7383.0,,7107.0,22.0,241569.0,266.0,,,60049.0,Australia/Oceania
Monaco,14363.0,,57.0,,14256.0,,50.0,4.0,360508.0,1431.0,77770.0,1952009.0,39841.0,Europe
Gambia,12311.0,,371.0,,11788.0,,152.0,,4804.0,145.0,155686.0,60749.0,2562793.0,Africa
Greenland,11971.0,,21.0,,2761.0,,9189.0,4.0,210084.0,369.0,164926.0,2894353.0,56982.0,North America
Yemen,11925.0,,2155.0,,9119.0,,651.0,23.0,382.0,69.0,329592.0,10550.0,31239703.0,Asia
Saint Martin,11857.0,,63.0,,1399.0,,10395.0,7.0,295796.0,1572.0,112382.0,2803592.0,40085.0,North America
Vanuatu,11777.0,,14.0,,11748.0,,15.0,,36507.0,43.0,24976.0,77423.0,322592.0,Australia/Oceania
Caribbean Netherlands,11028.0,,35.0,,10476.0,,517.0,,412293.0,1309.0,30126.0,1126290.0,26748.0,North America
Sint Maarten,10826.0,,87.0,,10723.0,,16.0,10.0,246477.0,1981.0,62056.0,1412836.0,43923.0,North America
Eritrea,10154.0,3.0,103.0,,10046.0,,5.0,,2780.0,28.0,23693.0,6488.0,3652047.0,Africa
Niger,9263.0,,312.0,,8847.0,,104.0,1.0,355.0,12.0,254538.0,9755.0,26092797.0,Africa
Antigua and Barbuda,8949.0,,145.0,,8751.0,,53.0,1.0,89783.0,1455.0,18901.0,189628.0,99674.0,North America
Guinea-Bissau,8482.0,,174.0,,8287.0,,21.0,6.0,4101.0,84.0,145231.0,70224.0,2068107.0,Africa
Comoros,8445.0,,161.0,,8259.0,,25.0,,9286.0,177.0,,,909467.0,Africa
Sierra Leone,7747.0,1.0,126.0,,,,,,930.0,15.0,259958.0,31222.0,8326098.0,Africa
Liberia,7732.0,,294.0,,7260.0,,178.0,2.0,1455.0,55.0,139824.0,26315.0,5313520.0,Africa
Chad,7491.0,,193.0,,4874.0,,2424.0,,430.0,11.0,191341.0,10971.0,17440321.0,Africa
Micronesia,7202.0,,21.0,,134.0,,7047.0,8.0,61233.0,179.0,21923.0,186393.0,117617.0,Australia/Oceania
British Virgin Islands,7131.0,,63.0,,,,,1.0,232553.0,2055.0,105790.0,3449974.0,30664.0,North America
St. Vincent Grenadines,7112.0,4.0,115.0,,6641.0,,356.0,,63672.0,1030.0,100856.0,902935.0,111698.0,North America
Saint Kitts and Nevis,6509.0,,46.0,,6446.0,,17.0,,120517.0,852.0,124861.0,2311855.0,54009.0,North America
Turks and Caicos,6359.0,,36.0,,6285.0,,38.0,4.0,159597.0,904.0,549718.0,13796757.0,39844.0,North America
Cook Islands,6265.0,,1.0,,6176.0,,88.0,,355986.0,57.0,19690.0,1118814.0,17599.0,Australia/Oceania
Sao Tome and Principe,6136.0,,76.0,,6047.0,,13.0,,26922.0,333.0,29036.0,127397.0,227917.0,Africa
Palau,5348.0,,6.0,,5265.0,,77.0,1.0,292576.0,328.0,64027.0,3502763.0,18279.0,Australia/Oceania
St. Barth,5208.0,,6.0,,,,,,523838.0,604.0,78646.0,7910481.0,9942.0,North America
