"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
Cook Islands,6135.0,,1.0,,6111.0,,23.0,,348619.0,57.0,19690.0,1118877.0,17598.0,Australia/Oceania
Sao Tome and Principe,6120.0,,76.0,,6040.0,,4.0,,26873.0,334.0,29036.0,127497.0,227739.0,Africa
Palau,5308.0,,6.0,,5226.0,,76.0,1.0,290436.0,328.0,63360.0,3466842.0,18276.0,Australia/Oceania
St. Barth,5138.0,,6.0,,,,,,516901.0,604.0,78646.0,7912072.0,9940.0,North America
Nauru,4606.0,,1.0,,4603.0,,2.0,,419949.0,91.0,19378.0,1766776.0,10968.0,Australia/Oceania
Anguilla,3620.0,,10.0,,3595.0,,15.0,4.0,236833.0,654.0,51382.0,3361596.0,15285.0,North America
Kiribati,3430.0,,13.0,,2703.0,,714.0,3.0,27815.0,105.0,,,123313.0,Australia/Oceania
Saint Pierre Miquelon,3131.0,,1.0,,2449.0,,681.0,1.0,546041.0,174.0,24902.0,4342867.0,5734.0,North America
Falkland Islands,1867.0,20.0,,,,,,,505414.0,,8632.0,2336762.0,3694.0,South America
Montserrat,1084.0,7.0,8.0,,1051.0,8.0,25.0,,216887.0,1601.0,15445.0,3090236.0,4998.0,North America
Macao,791.0,,6.0,,782.0,2.0,3.0,,1184.0,9.0,7850.0,11752.0,667996.0,Asia
Wallis and Futuna,761.0,,7.0,,438.0,,316.0,,70300.0,647.0,20508.0,1894503.0,10825.0,Australia/Oceania
Marshall Islands,189.0,,1.0,,58.0,,130.0,,3148.0,17.0,,,60032.0,Australia/Oceania
Niue,60.0,,,,51.0,4.0,9.0,,36386.0,,,,1649.0,Australia/Oceania
